MSN;Bauteilnummer;Anzahl;Einheit
12000;84729105;5;Stück
12001;84729105;3;Stück
12002;84729105;5;Stück
12003;84729105;5;Stück
12004;84729105;3;Stück
12005;84729105;3;Stück
12006;84729105;5;Stück
12007;84729105;4;Stück
12008;84729105;5;Stück
12009;84729105;5;Stück
12010;84729105;5;Stück
12011;84729105;5;Stück
12012;84729105;3;Stück
12013;84729105;5;Stück
12014;84729105;4;Stück
12015;84729105;3;Stück
12016;84729105;4;Stück
12017;84729105;4;Stück
12018;84729105;4;Stück
12019;84729105;4;Stück
12020;84729105;3;Stück
12021;84729105;3;Stück
12022;84729105;4;Stück
12023;84729105;4;Stück
12024;84729105;3;Stück
12025;84729105;3;Stück
12026;84729105;3;Stück
12027;84729105;5;Stück
12028;84729105;5;Stück
12029;84729105;5;Stück
12030;84729105;4;Stück
12031;84729105;5;Stück
12032;84729105;4;Stück
12033;84729105;4;Stück
12034;84729105;5;Stück
12035;84729105;4;Stück
12036;84729105;5;Stück
12037;84729105;5;Stück
12038;84729105;3;Stück
12039;84729105;5;Stück
12040;84729105;3;Stück
12041;84729105;5;Stück
12042;84729105;5;Stück
12043;84729105;3;Stück
12044;84729105;3;Stück
12045;84729105;5;Stück
12046;84729105;4;Stück
12047;84729105;3;Stück
12048;84729105;4;Stück
12049;84729105;4;Stück
12050;84729105;4;Stück
12051;84729105;3;Stück
12052;84729105;4;Stück
12053;84729105;3;Stück
12054;84729105;4;Stück
12055;84729105;5;Stück
12056;84729105;5;Stück
12057;84729105;3;Stück
12058;84729105;5;Stück
12059;84729105;5;Stück
12060;84729105;4;Stück
12061;84729105;3;Stück
12062;84729105;4;Stück
12063;84729105;4;Stück
12064;84729105;4;Stück
12065;84729105;4;Stück
12066;84729105;4;Stück
12067;84729105;4;Stück
12068;84729105;4;Stück
12069;84729105;3;Stück
12070;84729105;5;Stück
12071;84729105;4;Stück
12072;84729105;4;Stück
12073;84729105;4;Stück
12074;84729105;4;Stück
12075;84729105;4;Stück
12076;84729105;4;Stück
12077;84729105;5;Stück
12078;84729105;5;Stück
12079;84729105;4;Stück
12080;84729105;5;Stück
12081;84729105;3;Stück
12082;84729105;4;Stück
12083;84729105;3;Stück
12084;84729105;3;Stück
12085;84729105;4;Stück
12086;84729105;5;Stück
12087;84729105;3;Stück
12088;84729105;4;Stück
12089;84729105;3;Stück
12090;84729105;3;Stück
12091;84729105;3;Stück
12092;84729105;3;Stück
12093;84729105;5;Stück
12094;84729105;3;Stück
12095;84729105;3;Stück
12096;84729105;3;Stück
12097;84729105;5;Stück
12098;84729105;3;Stück
12099;84729105;3;Stück
12100;84729105;5;Stück
12101;84729105;5;Stück
12102;84729105;5;Stück
12103;84729105;3;Stück
12104;84729105;5;Stück
12105;84729105;5;Stück
12106;84729105;3;Stück
12107;84729105;5;Stück
12108;84729105;3;Stück
12109;84729105;4;Stück
12110;84729105;5;Stück
12111;84729105;4;Stück
12112;84729105;3;Stück
12113;84729105;5;Stück
12114;84729105;3;Stück
12115;84729105;4;Stück
12116;84729105;3;Stück
12117;84729105;5;Stück
12118;84729105;5;Stück
12119;84729105;4;Stück
12120;84729105;3;Stück
12121;84729105;5;Stück
12122;84729105;4;Stück
12123;84729105;5;Stück
12124;84729105;5;Stück
12125;84729105;3;Stück
12126;84729105;5;Stück
12127;84729105;3;Stück
12128;84729105;5;Stück
12129;84729105;4;Stück
12130;84729105;5;Stück
12131;84729105;3;Stück
12132;84729105;3;Stück
12133;84729105;4;Stück
12134;84729105;5;Stück
12135;84729105;5;Stück
12136;84729105;4;Stück
12137;84729105;5;Stück
12138;84729105;5;Stück
12139;84729105;3;Stück
12140;84729105;5;Stück
12141;84729105;5;Stück
12142;84729105;4;Stück
12143;84729105;4;Stück
12144;84729105;3;Stück
12145;84729105;5;Stück
12146;84729105;5;Stück
12147;84729105;5;Stück
12148;84729105;3;Stück
12149;84729105;3;Stück
12150;84729105;4;Stück
12151;84729105;3;Stück
12152;84729105;5;Stück
